source,target
13299,13300
13299,15489
13299,15490
13300,15489
13300,15490
13307,13309
13307,13310
13307,15492
13308,15492
13313,13315
13313,13319
13314,13318
13314,15491
13315,13412
13322,13323
13322,13324
13322,13325
13323,13324
13323,13325
13324,13325
13329,13335
13330,14860
13330,14862
13331,13487
13331,13488
13333,13334
13333,13336
13333,13337
13333,13338
13337,13692
13337,13693
13337,13694
13337,13695
13337,13696
13337,15556
13339,13341
13343,13345
13343,13346
13349,13350
13349,13351
13350,13351
13355,15401
13368,13912
13368,13957
13368,14665
13368,14666
13368,14747
13369,13957
13369,14347
13369,15020
13370,14617
13371,14321
13371,14617
13372,13373
13372,14617
13374,13375
13374,14120
13374,14884
13374,14885
13374,14886
13375,14617
13375,14948
13376,14100
13376,14110
13376,14112
13377,14617
13378,13380
13378,14131
13378,14135
13378,14617
13380,14617
13381,14938
13381,14944
13383,13384
13383,14806
13383,14887
13384,14338
13384,14887
13385,13583
13385,15032
13385,15591
13385,15592
13385,15593
13402,15604
13402,15610
13403,13743
13403,15603
13403,16963
13404,15604
13404,15611
13404,15612
13404,15613
13404,15735
13404,15949
13405,13761
13405,13762
13405,13764
13405,13765
13405,13767
13406,13409
13406,15156
13409,14113
13409,15156
13410,15154
13410,15159
13410,16718
13410,16778
13410,16779
13410,16783
13414,16335
13414,16336
13414,16793
13414,16794
13418,13420
13418,13422
13420,13422
13427,14454
13427,16136
13427,16437
13428,13432
13430,14454
13430,14464
13430,14465
13430,16269
13430,16562
13430,16631
13430,16639
13431,16644
13431,16645
13431,16646
13431,16663
13433,13435
13433,13436
13433,16130
13433,16643
13435,13436
13435,16130
13435,16643
13436,16644
13436,16720
13437,15500
13443,13448
13443,15503
13443,15504
13445,14129
13445,14844
13450,13451
13450,13453
13450,13454
13457,15250
13463,13464
13463,13465
13463,13467
13466,13468
13466,13469
13466,13470
13466,13471
13468,13469
13468,13470
13468,13471
13469,13470
13469,13471
13470,13471
13473,13476
13474,13475
13477,13612
13487,13488
13497,13503
13497,13530
13498,13499
13498,13500
13498,13501
13498,13502
13509,13510
13509,13511
13518,13519
13518,13520
13521,13522
13521,13523
13524,13527
13527,13529
13527,13530
13527,13531
13529,13530
13530,13531
13535,13552
13537,13538
13537,13539
13537,13540
13537,13541
13537,13542
13537,13543
13538,13539
13538,13540
13538,13541
13538,13542
13538,13543
13539,13540
13539,13541
13539,13542
13539,13543
13540,13541
13540,13542
13540,13543
13541,13542
13541,13543
13542,13543
13542,13547
13542,13548
13542,13549
13542,13550
13544,13545
13544,13546
13545,13546
13547,13548
13547,13549
13547,13550
13548,13549
13548,13550
13549,13550
13551,16165
13551,16743
13561,15059
13566,13610
13566,14486
13566,16094
13566,16166
13566,16707
13570,15534
13571,13572
13574,16189
13583,15032
13583,15043
13583,15329
13583,15330
13583,15591
13583,15592
13590,14129
13592,15359
13607,13608
13625,13743
13629,13630
13629,13631
13629,13632
13633,13634
13638,13639
13638,13640
13639,15481
13639,15482
13639,15483
13643,13684
13644,13645
13647,14394
13647,16097
13647,16244
13649,13780
13649,16322
13652,13654
13652,14562
13653,13743
13653,13744
13653,13745
13653,15039
13653,15656
13660,15047
13661,14084
13661,14429
13661,14494
13661,14561
13661,14911
13661,14976
13661,14977
13661,14978
13662,13663
13662,13664
13662,13665
13662,13666
13662,13686
13664,13665
13670,15561
13678,13679
13680,13681
13680,13682
13680,13683
13682,13683
13684,13685
13688,13689
13689,13690
13699,15337
13701,16341
13705,14822
13705,15019
13711,16245
13712,13713
13716,13915
13716,14149
13721,13722
13721,13723
13721,13724
13722,13723
13722,13724
13723,13724
13732,13733
13732,13734
13732,13735
13732,13736
13732,13737
13732,13738
13732,13739
13740,13741
13743,13755
13744,13745
13744,15039
13744,15656
13745,15039
13745,15656
13762,13764
13768,13769
13775,16121
13780,14004
13780,16320
13780,16321
13780,16322
13780,16323
13801,14182
13801,14192
13801,14777
13801,14965
13811,14858
13811,15315
13820,14388
13827,14152
13827,14559
13838,13847
13838,15381
13840,15004
13841,14095
13841,15004
13841,15006
13841,15007
13841,15008
13841,15009
13841,15571
13842,14097
13843,15000
13843,15001
13843,15002
13843,15003
13847,13848
13847,14930
13847,15381
13849,13850
13851,14078
13851,14753
13852,14356
13852,14519
13852,14521
13852,14522
13852,14523
13852,14524
13852,14525
13852,14526
13852,14527
13852,14528
13852,14529
13852,14530
13852,14531
13853,15386
13853,15387
13856,13857
13857,14653
13858,13860
13859,13905
13861,13862
13862,13913
13862,13914
13862,13915
13862,13916
13862,13917
13862,13918
13862,13919
13862,13920
13862,13921
13862,13922
13862,13924
13862,13926
13862,13927
13862,13928
13862,13929
13862,13930
13862,15428
13864,13865
13864,15291
13865,15291
13866,13867
13866,13868
13866,13869
13866,13870
13866,13871
13866,13873
13866,13874
13866,13875
13866,13876
13866,13877
13866,13878
13866,13879
13868,13869
13868,13870
13869,13870
13872,13873
13872,14256
13872,15298
13873,13874
13873,13875
13873,13876
13874,13875
13874,13876
13874,13877
13874,13878
13874,13879
13874,13949
13874,14035
13874,14037
13875,13876
13875,13877
13875,13878
13875,13879
13876,13877
13876,13878
13876,13879
13877,13878
13877,13879
13878,13879
13881,13882
13881,13883
13882,13883
13885,13886
13889,15296
13889,15377
13891,13970
13891,13972
13895,13897
13898,13899
13898,13900
13898,13901
13898,13902
13899,13900
13899,13901
13899,13902
13900,13901
13900,13902
13901,13902
13903,13904
13908,16830
13908,16832
13909,13910
13909,13979
13909,14613
13909,14618
13909,14619
13909,14705
13909,14706
13909,14707
13912,14211
13912,14747
13912,14777
13913,13914
13913,13915
13913,13916
13913,13917
13913,13918
13913,13919
13913,13920
13913,13921
13913,13922
13913,13924
13913,13926
13913,13927
13913,13928
13913,13929
13913,13930
13913,15428
13914,13915
13914,13916
13914,13917
13914,13918
13914,13919
13914,13920
13914,13921
13914,13922
13914,13924
13914,13926
13914,13927
13914,13928
13914,13929
13914,13930
13914,15428
13915,13916
13915,13917
13915,13918
13915,13919
13915,13920
13915,13921
13915,13922
13915,13924
13915,13926
13915,13927
13915,13928
13915,13929
13915,13930
13915,13978
13915,13979
13915,14148
13915,14149
13915,14180
13915,14192
13915,14379
13915,14380
13915,14381
13915,14382
13915,14383
13915,15428
13916,13917
13916,13918
13916,13919
13916,13920
13916,13921
13916,13922
13916,13924
13916,13926
13916,13927
13916,13928
13916,13929
13916,13930
13916,15428
13917,13918
13917,13919
13917,13920
13917,13921
13917,13922
13917,13924
13917,13926
13917,13927
13917,13928
13917,13929
13917,13930
13917,15428
13918,13919
13918,13920
13918,13921
13918,13922
13918,13924
13918,13926
13918,13927
13918,13928
13918,13929
13918,13930
13918,15428
13919,13920
13919,13921
13919,13922
13919,13924
13919,13926
13919,13927
13919,13928
13919,13929
13919,13930
13919,15428
13920,13921
13920,13922
13920,13924
13920,13926
13920,13927
13920,13928
13920,13929
13920,13930
13920,14351
13920,14352
13920,15428
13920,16124
13921,13922
13921,13924
13921,13926
13921,13927
13921,13928
13921,13929
13921,13930
13921,13978
13921,13979
13921,15428
13922,13924
13922,13926
13922,13927
13922,13928
13922,13929
13922,13930
13922,15428
13924,13926
13924,13927
13924,13928
13924,13929
13924,13930
13924,15428
13926,13927
13926,13928
13926,13929
13926,13930
13926,15428
13927,13928
13927,13929
13927,13930
13927,15428
13928,13929
13928,13930
13928,15428
13929,13930
13929,15428
13930,15428
13932,16258
13932,16259
13932,16260
13932,16261
13932,16262
13936,13950
13938,13939
13938,13940
13938,13941
13938,13942
13938,13943
13938,13944
13938,13945
13938,13965
13938,13966
13938,13967
13938,13968
13938,13969
13939,13940
13939,13941
13939,13942
13940,13941
13940,13942
13941,13942
13943,13944
13943,13945
13944,13945
13946,13952
13947,13948
13947,13949
13947,13950
13947,13951
13947,14252
13948,13949
13948,13950
13948,13951
13948,14252
13949,13950
13949,13951
13949,14035
13949,14037
13949,14252
13950,13951
13950,14252
13951,14252
13954,14385
13954,14453
13955,13956
13955,15693
13956,15693
13957,14347
13957,14572
13957,14664
13957,14665
13957,14666
13957,14667
13957,14668
13957,14671
13957,15525
13960,13961
13960,13962
13960,13963
13960,14025
13960,14026
13960,14027
13960,14028
13960,14029
13960,14030
13960,14031
13960,14032
13961,13962
13961,13963
13961,14025
13961,14026
13961,14027
13961,14028
13961,14029
13961,14030
13961,14031
13961,14032
13961,14476
13961,14773
13962,13963
13964,13965
13967,13968
13967,13969
13968,13969
13970,13972
13970,15703
13973,13974
13975,14224
13975,14743
13977,14238
13978,13979
13979,14613
13979,14618
13979,14619
13979,14705
13979,14706
13979,14707
13993,16154
13994,14066
13994,14659
13996,16797
13997,15743
13998,13999
14003,14655
14005,15153
14005,15327
14006,14724
14008,15153
14008,15338
14011,14931
14013,14518
14013,15335
14013,15336
14013,15348
14017,14018
14017,14019
14017,14020
14018,14019
14018,14020
14019,14020
14021,14038
14021,14534
14021,15055
14021,15300
14021,15374
14021,15378
14021,15644
14025,14026
14025,14027
14025,14028
14025,14029
14025,14030
14025,14031
14025,14032
14026,14027
14026,14028
14026,14029
14026,14030
14026,14031
14026,14032
14027,14028
14027,14029
14027,14030
14027,14031
14027,14032
14028,14029
14028,14030
14028,14031
14028,14032
14029,14030
14029,14031
14029,14032
14030,14031
14030,14032
14031,14032
14031,14290
14032,14544
14032,14548
14032,14550
14033,14034
14035,14037
14038,15300
14038,15374
14038,15382
14038,15695
14044,14045
14044,14477
14047,14052
14047,14487
14047,14489
14047,14490
14048,14049
14048,14050
14048,14051
14049,14050
14049,14051
14050,14051
14058,14060
14061,14126
14064,14065
14069,14070
14069,14071
14070,14071
14072,14073
14075,14080
14077,14268
14078,14753
14080,14800
14081,14124
14084,14429
14084,14494
14084,14561
14084,14911
14084,14976
14084,14977
14084,14978
14085,14086
14085,14112
14086,14797
14087,14596
14087,14597
14088,14089
14093,14096
14095,15004
14095,15006
14095,15007
14098,14115
14099,14100
14100,14112
14103,14104
14103,14105
14103,14106
14103,14107
14103,14108
14104,14105
14104,14106
14104,14107
14104,14108
14105,14106
14105,14107
14105,14108
14105,14117
14106,14107
14106,14108
14107,14108
14110,14111
14110,16087
14112,14114
14113,14118
14115,14116
14121,14122
14123,14129
14123,14792
14124,14127
14124,14128
14125,16449
14131,14132
14131,14133
14131,14134
14131,14135
14131,14136
14131,15453
14131,15454
14131,15457
14138,14617
14139,14140
14142,14143
14144,14932
14146,15462
14148,14180
14148,14182
14148,14183
14148,14192
14148,14379
14148,14380
14148,14381
14148,14382
14148,14383
14151,14343
14151,14344
14153,14154
14159,14160
14164,14165
14166,14167
14170,14171
14170,14172
14171,14172
14171,14429
14171,14475
14171,14476
14180,14192
14180,14379
14180,14380
14180,14381
14180,14382
14180,14383
14182,14183
14182,14965
14192,14379
14192,14380
14192,14381
14192,14382
14192,14383
14192,14777
14194,14195
14196,14203
14208,14740
14210,14429
14210,14475
14210,14476
14210,14494
14210,14649
14210,14650
14210,14651
14219,14223
14221,14222
14221,15319
14222,15319
14234,14235
14239,14240
14253,14254
14253,14255
14253,14256
14254,14255
14254,14256
14255,14256
14258,14259
14261,15539
14265,14551
14269,14270
14274,14868
14274,15498
14276,14277
14300,16515
14300,16847
14300,16848
14300,16849
14301,14798
14311,14312
14314,14315
14317,14999
14330,15506
14340,14341
14342,15923
14342,15924
14349,14350
14350,15508
14351,14352
14351,16124
14352,16124
14353,15509
14354,14355
14354,14356
14356,14520
14356,14521
14356,14522
14356,14523
14356,14524
14356,14525
14356,14526
14356,14527
14356,14528
14356,14529
14356,14530
14356,14531
14356,14532
14373,14374
14379,14380
14379,14381
14379,14382
14379,14383
14380,14381
14380,14382
14380,14383
14381,14382
14381,14383
14382,14383
14385,14452
14385,14453
14390,14391
14390,14392
14397,14398
14399,14400
14403,14404
14403,14406
14407,14408
14408,14409
14409,15513
14414,16142
14420,14421
14420,14422
14421,14422
14423,14424
14423,16120
14424,16120
14426,14476
14429,14475
14429,14494
14429,14561
14429,14649
14429,14650
14429,14651
14429,14911
14429,14976
14429,14977
14429,14978
14431,14458
14431,14928
14431,14929
14434,14435
14434,14436
14434,14437
14434,14438
14434,14439
14434,14440
14434,14441
14434,14442
14434,14443
14434,14444
14437,14438
14437,14439
14437,14440
14437,14441
14437,14442
14437,14443
14437,14444
14438,14439
14438,14440
14438,14441
14438,14442
14438,14443
14438,14444
14439,14440
14439,14441
14439,14442
14439,14443
14439,14444
14440,14441
14440,14442
14440,14443
14440,14444
14441,14442
14441,14443
14441,14444
14441,14760
14442,14443
14442,14444
14443,14444
14449,14918
14454,14461
14454,14462
14454,14463
14454,14464
14458,14868
14458,14928
14458,14929
14459,14479
14459,15517
14464,16163
14467,14468
14469,14470
14469,14471
14469,14472
14469,14473
14469,14474
14470,14471
14470,14472
14470,14473
14470,14474
14471,14472
14471,14473
14471,14474
14472,14473
14472,14474
14473,14474
14475,14476
14475,14494
14475,14649
14475,14650
14475,14651
14476,14490
14476,14491
14476,14492
14476,14493
14476,14494
14476,14495
14476,14496
14476,14497
14476,14498
14476,14499
14476,14500
14476,14501
14476,14502
14476,14503
14476,14504
14476,14505
14476,14506
14476,14507
14476,14508
14476,14509
14476,14510
14476,14511
14479,15517
14482,14483
14482,14484
14482,14485
14483,14484
14483,14485
14484,14485
14486,16094
14487,14488
14487,14489
14487,14490
14487,15521
14487,15522
14487,16125
14489,14490
14494,14561
14494,14649
14494,14650
14494,14651
14494,14911
14494,14976
14494,14977
14494,14978
14500,14551
14505,14506
14505,14507
14505,14508
14505,14509
14505,14510
14505,14511
14506,14507
14506,14508
14506,14509
14506,14510
14506,14511
14507,14508
14507,14509
14507,14510
14507,14511
14508,14509
14508,14510
14508,14511
14509,14510
14509,14511
14510,14511
14518,15031
14520,14521
14520,14522
14520,14523
14520,14524
14520,14525
14520,14526
14520,14527
14520,14528
14520,14529
14520,14530
14520,14531
14520,14532
14521,14522
14521,14523
14521,14524
14521,14525
14521,14526
14521,14527
14521,14528
14521,14529
14521,14530
14521,14531
14521,14532
14522,14523
14522,14524
14522,14525
14522,14526
14522,14527
14522,14528
14522,14529
14522,14530
14522,14531
14522,14532
14523,14524
14523,14525
14523,14526
14523,14527
14523,14528
14523,14529
14523,14530
14523,14531
14523,14532
14524,14525
14524,14526
14524,14527
14524,14528
14524,14529
14524,14530
14524,14531
14524,14532
14525,14526
14525,14527
14525,14528
14525,14529
14525,14530
14525,14531
14525,14532
14526,14527
14526,14528
14526,14529
14526,14530
14526,14531
14526,14532
14527,14528
14527,14529
14527,14530
14527,14531
14527,14532
14528,14529
14528,14530
14528,14531
14528,14532
14529,14530
14529,14531
14529,14532
14530,14531
14530,14532
14531,14532
14533,14640
14533,14641
14533,14642
14534,15300
14534,15379
14534,15906
14535,15190
14535,16821
14538,15074
14539,14833
14540,14541
14542,14544
14542,15523
14544,14545
14544,14546
14544,14548
14544,14550
14544,16126
14544,16127
14545,14546
14545,16126
14545,16127
14546,16126
14546,16127
14547,14549
14548,14550
14550,14551
14551,14564
14551,14565
14551,14566
14551,14567
14551,14568
14551,14569
14554,15384
14561,14911
14561,14976
14561,14977
14561,14978
14570,16819
14571,14845
14572,15525
14576,15678
14576,15746
14576,16724
14576,16725
14576,16726
14593,14594
14593,14595
14593,14596
14593,14597
14595,14596
14595,14597
14596,14597
14601,14602
14613,14618
14613,14619
14613,14702
14613,14704
14613,14705
14613,14706
14613,14707
14613,14708
14613,14709
14613,14710
14613,15536
14617,14673
14617,14674
14617,14675
14617,15531
14618,14619
14618,14705
14618,14706
14618,14707
14619,14705
14619,14706
14619,14707
14627,16662
14628,14629
14628,14630
14628,14631
14628,14632
14631,14632
14640,14641
14640,14642
14641,14642
14645,14646
14645,14648
14646,14648
14649,14650
14649,14651
14650,14651
14657,14658
14662,14663
14665,14666
14668,14669
14668,14670
14669,14670
14673,15531
14685,14686
14694,16131
14702,15536
14703,14710
14703,14832
14705,14706
14705,14707
14706,14707
14707,16154
14716,14717
14716,14720
14716,14721
14716,14722
14718,14719
14720,14721
14720,14722
14721,14722
14736,14737
14740,14868
14749,14750
14750,14751
14750,14752
14751,14752
14755,14756
14755,14757
14756,14757
14771,16598
14773,14774
14773,14775
14776,14777
14776,15538
14777,15538
14788,15400
14788,15756
14788,16092
14788,16217
14798,14799
14805,14806
14805,14808
14818,16749
14818,16750
14844,16116
14856,15543
14859,14862
14860,14862
14861,14862
14863,14864
14865,14867
14866,14867
14868,14869
14868,15546
14877,14878
14879,14880
14879,14881
14879,14883
14881,14882
14884,14885
14884,14886
14885,14886
14895,14896
14895,15551
14900,14901
14900,14902
14900,16154
14901,14902
14903,16154
14904,16154
14911,14976
14911,14977
14911,14978
14918,14919
14928,14929
14933,15559
14938,14944
14951,14952
14959,16211
14961,14963
14964,14966
14964,14968
14964,16558
14966,14967
14966,16558
14967,14967
14975,14976
14976,14977
14976,14978
14977,14978
14980,14981
14983,14985
14986,14987
14986,14988
14986,14989
14986,14990
